transformedDJI_0402.jpg,1024,1024,turbine,320,1,1024,1023
transformedDJI_0417.jpg,1024,1024,turbine,0,1,1006,1024
transformedDJI_0418.jpg,1024,1024,turbine,0,0,1023,1023
transformedDJI_0419.jpg,1024,1024,turbine,1,0,1024,1023
transformedDJI_0420.jpg,1024,1024,turbine,1,0,1024,1023
transformedDJI_0421.jpg,1024,1024,turbine,0,1,1023,1024
transformedDJI_0422.jpg,1024,1024,turbine,1,0,1024,1023
transformedDJI_0423.jpg,1024,1024,turbine,0,0,1023,1023
transformedDJI_0424.jpg,1024,1024,turbine,1,0,1023,1011
transformedDJI_0600.jpg,1024,1024,turbine,259,1,1023,1024
transformedDJI_0601.jpg,1024,1024,turbine,262,0,1023,1023
transformedDJI_0602.jpg,1024,1024,turbine,1,0,743,1023
transformedDJI_0603.jpg,1024,1024,turbine,273,0,1023,1023
transformedDJI_0604.jpg,1024,1024,turbine,279,1,1023,1024
transformedDJI_0605.jpg,1024,1024,turbine,1,0,717,1023
transformedDJI_0606.jpg,1024,1024,turbine,1,1,810,1023
transformedDJI_0607.jpg,1024,1024,turbine,196,1,1023,1023
transformedDJI_0608.jpg,1024,1024,turbine,172,1,1023,1022
transformedDJI_0680.jpg,1024,1024,turbine,323,1,1024,1023
transformedDJI_0681.jpg,1024,1024,turbine,403,1,1024,1023
transformedDJI_0682.jpg,1024,1024,turbine,0,1,684,1023
transformedDJI_0720.jpg,1024,1024,turbine,605,0,1023,1023
transformedDJI_0721.jpg,1024,1024,turbine,207,0,1023,1023
transformedDJI_0722.jpg,1024,1024,turbine,219,1,1023,1023
transformedDJI_0723.jpg,1024,1024,turbine,222,1,1023,1023
transformedDJI_0724.jpg,1024,1024,turbine,1,0,914,1023
transformedDJI_0725.jpg,1024,1024,turbine,0,0,1023,1023
transformedDJI_0780.jpg,1024,1024,turbine,139,1,1023,1024
transformedDJI_0784.jpg,1024,1024,turbine,268,1,1023,1023
transformedDJI_0785.jpg,1024,1024,turbine,277,0,1023,1023
transformedDJI_0786.jpg,1024,1024,turbine,269,0,1023,1023
transformedDJI_0787.jpg,1024,1024,turbine,1,0,803,1023
transformedDJI_0788.jpg,1024,1024,turbine,96,0,1023,1023
transformedDJI_0789.jpg,1024,1024,turbine,143,0,1023,1023
transformedDJI_0970.jpg,1024,1024,turbine,257,0,1023,1023
transformedDJI_0971.jpg,1024,1024,turbine,269,1,1023,1024
transformedDJI_0972.jpg,1024,1024,turbine,291,0,1023,1023
transformedDJI_0973.jpg,1024,1024,turbine,1,0,732,1023
transformedDJI_0974.jpg,1024,1024,turbine,291,0,1023,1023
transformedDJI_0975.jpg,1024,1024,turbine,0,0,1023,922
transformedDJI_0976.jpg,1024,1024,turbine,0,307,1023,1024
transformedDJI_0978.jpg,1024,1024,turbine,1,0,1024,720
transformedDJI_0979.jpg,1024,1024,turbine,1,0,1024,931
transformedDJI_0980.jpg,1024,1024,turbine,0,1,1023,1024
transformedDJI_0981.jpg,1024,1024,turbine,69,1,1023,1023
transformedDJI_0982.jpg,1024,1024,turbine,1,1,823,1023
transformedDJI_0983.jpg,1024,1024,turbine,344,1,1023,1022
transformedDJI_0984.jpg,1024,1024,turbine,415,1,1023,1023
transformedDJI_0985.jpg,1024,1024,turbine,481,1,1023,1023
transformedDJI_0986.jpg,1024,1024,turbine,342,1,1023,1023
transformedDJI_0987.jpg,1024,1024,turbine,370,1,1023,1023
transformedDJI_0988.jpg,1024,1024,turbine,379,1,1023,1023
transformedDJI_0989.jpg,1024,1024,turbine,1,1,659,1023
transformedDJI_0990.jpg,1024,1024,turbine,1,0,616,1023
transformedDJI_0991.jpg,1024,1024,turbine,1,0,654,1023
transformedDJI_0992.jpg,1024,1024,turbine,322,0,929,1023
transformedDJI_0993.jpg,1024,1024,turbine,329,1,884,1024
transformedDJI_0994.jpg,1024,1024,turbine,195,0,682,1023
transformedDJI_0995.jpg,1024,1024,turbine,341,0,818,1023
transformedDJI_0996.jpg,1024,1024,turbine,305,1,718,1024
transformedDJI_0997.jpg,1024,1024,turbine,308,0,730,1023
