transformedDJI_0613.jpg,1024,1024,blade,336,0,955,1023
transformedDJI_0614.jpg,1024,1024,blade,143,0,786,1023
transformedDJI_0615.jpg,1024,1024,blade,184,1,888,1024
transformedDJI_0616.jpg,1024,1024,blade,185,1,925,1024
transformedDJI_0617.jpg,1024,1024,blade,210,0,948,1023
transformedDJI_0618.jpg,1024,1024,blade,205,1,914,1024
transformedDJI_0619.jpg,1024,1024,blade,150,0,821,1023
transformedDJI_0620.jpg,1024,1024,blade,194,0,846,1023
transformedDJI_0621.jpg,1024,1024,blade,138,1,771,1024
transformedDJI_0622.jpg,1024,1024,blade,108,1,717,1024
transformedDJI_0623.jpg,1024,1024,blade,141,1,717,1024
transformedDJI_0624.jpg,1024,1024,blade,159,1,737,1024
transformedDJI_0625.jpg,1024,1024,blade,233,0,826,1023
transformedDJI_0626.jpg,1024,1024,blade,190,0,783,1023
transformedDJI_0627.jpg,1024,1024,blade,202,0,759,1023
transformedDJI_0628.jpg,1024,1024,blade,325,77,816,1024
transformedDJI_0629.jpg,1024,1024,blade,202,0,602,780
transformedDJI_0630.jpg,1024,1024,blade,494,377,830,1024
transformedDJI_0631.jpg,1024,1024,blade,154,0,460,544
transformedDJI_0632.jpg,1024,1024,blade,651,457,993,1024
transformedDJI_0633.jpg,1024,1024,blade,484,550,751,1024
transformedDJI_0683.jpg,1024,1024,blade,299,0,766,1023
transformedDJI_0684.jpg,1024,1024,blade,288,0,760,1023
transformedDJI_0685.jpg,1024,1024,blade,286,0,827,1023
transformedDJI_0686.jpg,1024,1024,blade,254,1,882,1024
transformedDJI_0687.jpg,1024,1024,blade,97,0,799,1023
transformedDJI_0688.jpg,1024,1024,blade,201,0,972,1023
transformedDJI_0689.jpg,1024,1024,blade,192,0,977,1023
transformedDJI_0690.jpg,1024,1024,blade,109,0,893,1023
transformedDJI_0691.jpg,1024,1024,blade,184,0,946,1023
transformedDJI_0692.jpg,1024,1024,blade,175,0,898,1023
transformedDJI_0693.jpg,1024,1024,blade,124,0,848,1023
transformedDJI_0694.jpg,1024,1024,blade,159,0,851,1023
transformedDJI_0695.jpg,1024,1024,blade,190,0,827,1023
transformedDJI_0696.jpg,1024,1024,blade,218,1,812,1024
transformedDJI_0697.jpg,1024,1024,blade,205,0,796,1023
transformedDJI_0698.jpg,1024,1024,blade,190,1,770,1024
transformedDJI_0699.jpg,1024,1024,blade,172,1,747,1024
transformedDJI_0700.jpg,1024,1024,blade,297,0,799,966
transformedDJI_0701.jpg,1024,1024,blade,229,0,644,758
transformedDJI_0702.jpg,1024,1024,blade,196,410,551,1024
transformedDJI_0703.jpg,1024,1024,blade,459,0,749,489
transformedDJI_0704.jpg,1024,1024,blade,275,507,579,1024
transformedDJI_0705.jpg,1024,1024,blade,239,194,689,1024
transformedDJI_0706.jpg,1024,1024,blade,292,0,763,881
transformedDJI_0707.jpg,1024,1024,blade,255,43,766,1024
transformedDJI_0708.jpg,1024,1024,blade,201,0,763,1023
transformedDJI_0709.jpg,1024,1024,blade,207,1,807,1024
transformedDJI_0710.jpg,1024,1024,blade,213,1,832,1024
transformedDJI_0711.jpg,1024,1024,blade,141,1,796,1024
transformedDJI_0712.jpg,1024,1024,blade,123,1,795,1024
transformedDJI_0713.jpg,1024,1024,blade,1,0,516,1023
transformedDJI_0726.jpg,1024,1024,blade,86,374,1023,865
transformedDJI_0727.jpg,1024,1024,blade,1,284,1023,778
transformedDJI_0728.jpg,1024,1024,blade,1,343,1023,833
transformedDJI_0729.jpg,1024,1024,blade,1,291,1023,792
transformedDJI_0730.jpg,1024,1024,blade,1,319,1023,787
transformedDJI_0731.jpg,1024,1024,blade,1,280,1023,793
transformedDJI_0732.jpg,1024,1024,blade,2,211,1023,720
transformedDJI_0733.jpg,1024,1024,blade,1,279,1023,818
transformedDJI_0734.jpg,1024,1024,blade,1,205,1023,804
transformedDJI_0735.jpg,1024,1024,blade,1,157,1023,762
transformedDJI_0736.jpg,1024,1024,blade,1,127,1023,715
transformedDJI_0737.jpg,1024,1024,blade,1,199,1023,746
transformedDJI_0738.jpg,1024,1024,blade,1,137,1023,703
transformedDJI_0739.jpg,1024,1024,blade,1,116,1023,714
transformedDJI_0740.jpg,1024,1024,blade,1,277,1023,960
transformedDJI_0741.jpg,1024,1024,blade,1,3,1023,763
transformedDJI_0742.jpg,1024,1024,blade,1,248,1023,996
transformedDJI_0743.jpg,1024,1024,blade,1,82,1023,811
transformedDJI_0744.jpg,1024,1024,blade,1,98,1023,748
transformedDJI_0745.jpg,1024,1024,blade,1,159,1023,834
transformedDJI_0746.jpg,1024,1024,blade,1,146,1023,851
transformedDJI_0747.jpg,1024,1024,blade,1,170,1023,816
transformedDJI_0748.jpg,1024,1024,blade,1,186,1023,733
transformedDJI_0749.jpg,1024,1024,blade,1,207,1023,723
transformedDJI_0750.jpg,1024,1024,blade,1,219,1023,831
transformedDJI_0751.jpg,1024,1024,blade,1,257,1023,919
transformedDJI_0752.jpg,1024,1024,blade,1,90,1023,726
transformedDJI_0753.jpg,1024,1024,blade,1,352,1023,873
transformedDJI_0754.jpg,1024,1024,blade,1,285,1023,807
transformedDJI_0755.jpg,1024,1024,blade,263,269,1023,671
transformedDJI_0756.jpg,1024,1024,blade,363,272,1024,638
transformedDJI_0757.jpg,1024,1024,blade,0,356,653,728
transformedDJI_0758.jpg,1024,1024,blade,0,413,669,773
transformedDJI_0775.jpg,1024,1024,blade,0,417,147,1023
transformedDJI_0776.jpg,1024,1024,blade,0,243,195,1023
transformedDJI_0777.jpg,1024,1024,blade,729,1,1024,1023
transformedDJI_0778.jpg,1024,1024,blade,11,1,365,1023
transformedDJI_0779.jpg,1024,1024,blade,83,1,447,1023
transformedDJI_0781.jpg,1024,1024,blade,111,1,472,1023
transformedDJI_0782.jpg,1024,1024,blade,302,1,649,1023
transformedDJI_0783.jpg,1024,1024,blade,455,1,812,1023
transformedDJI_0966.jpg,1024,1024,blade,205,677,259,1023
transformedDJI_0967.jpg,1024,1024,blade,212,1,301,563
transformedDJI_0968.jpg,1024,1024,blade,643,257,787,1023
transformedDJI_0969.jpg,1024,1024,blade,247,1,441,917
transformedDJI_0977.jpg,1024,1024,blade,42,348,1024,587
